,Brand_name,Logo,IPR,Designation,Status,Status date,Number,Office,Nice_classification,Owner
1,BMW,,Regional Trademark Registration,European Union,Registered,,018295326,EUIPO (European Union),"5, 9, 10, 25",Bayerische Motoren Werke Aktiengesellschaft (Germany)
2,BMW,,National Trademark Registration,Costa Rica,Registered,,261548,RNPCR (Costa Rica),4,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
3,BMW,,National Trademark Registration,Costa Rica,Registered,,296649,RNPCR (Costa Rica),"9, 12, 14, 16, 18, 21, 25, 28, 35, 36, 37, 38, 39, 42",BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
4,BMW,,National Trademark Registration,UAE,Registered,,166356,MoE (UAE),8,ش. بايريش موتورين ويرك أكتينجزلشافت (Germany)
5,BMW,,National Trademark Registration,UAE,Registered,,166361,MoE (UAE),18,ش. بايريش موتورين ويرك أكتينجزلشافت (Germany)
6,BMW,,National Trademark Registration,UAE,Registered,,166366,MoE (UAE),27,ش. بايريش موتورين ويرك أكتينجزلشافت (Germany)
7,BMW,,National Trademark Registration,UAE,Registered,,337201,MoE (UAE),39,بايريش موتورين ويرك أكتينجزلشافت (Germany)
8,BMW,,National Trademark Registration,UAE,Registered,,337191,MoE (UAE),7,بايريش موتورين ويرك أكتينجزلشافت (Germany)
9,BMW,,National Trademark Registration,UAE,Registered,,337196,MoE (UAE),25,بايريش موتورين ويرك أكتينجزلشافت (Germany)
10,BMW,,National Trademark Registration,UAE,Registered,,257361,MoE (UAE),4,بايريش موتورين ويرك أكتينجزلشافت (Germany)
11,BMW,,National Trademark Registration,Chile,Registered,,906385,INAPI (Chile),37,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT
12,BMW,,National Trademark Registration,Chile,Registered,,1019237,INAPI (Chile),12,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT
13,BMW,,National Trademark Registration,Chile,Registered,,1016013,INAPI (Chile),37,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT
14,BMW,,National Trademark Registration,Chile,Registered,,1102707,INAPI (Chile),25,Bayerische Motoren Werke Aktiengesellschaft
15,BMW,,National Trademark Application,Costa Rica,Ended,,2001-002361,RNPCR (Costa Rica),12,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
16,BMW,,National Trademark Registration,Australia,Registered,,2160586,IPA (Australia),"2, 3, 4, 7, 8, 9, 11, 12, 14, 16, 18, 21, 25, 27, 28, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43",Bayerische Motoren Werke Aktiengesellschaft (Germany)
17,BMW,,National Trademark Registration,Australia,Registered,,2169441,IPA (Australia),"4, 7, 9, 11, 12, 14, 16, 18, 21, 25, 28, 35, 36, 37, 38, 39, 41, 42",Bayerische Motoren Werke Aktiengesellschaft (Germany)
18,BMW,,National Trademark Registration,India,Registered,,1239076,CGDPTM (India),37,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
19,BMW,,National Trademark Registration,Iceland,Registered,,V0034366,ISIPO (Iceland),37,Bayerische Motoren Werke Aktiengesellschaft (Germany)
20,BMW,,National Trademark Registration,Iceland,Registered,,311/1974,ISIPO (Iceland),"12, 7",Bayerische Motoren Werke AG (Germany)
21,BMW,,National Trademark Registration,New Zealand,Registered,,600081,IPONZ (New Zealand),36,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
22,BMW,,National Trademark Registration,New Zealand,Expired,,153331,IPONZ (New Zealand),26,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
23,BMW,,National Trademark Registration,New Zealand,Expired,,153321,IPONZ (New Zealand),7,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
24,BMW,,National Trademark Registration,New Zealand,Expired,,153326,IPONZ (New Zealand),18,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
25,BMW,,National Trademark Registration,Oman,Registered,,1/007631,MoC (Oman),12,بايريش موتورين ويرك أكتنجز لشافت (Germany)
26,BMW,,National Trademark Registration,Lao People's Democratic Republic,Registered,,39232,DIP (Lao People's Democratic Republic),4,Bayerische Motoren Werke Aktiengesellschaft (Germany)
27,BMW,,National Trademark Registration,Uruguay,Expired,,171773,MIEM-DNPI (Uruguay),"7, 12, 22",BAYERISCHE MOTOREN WERKE AG. (Uruguay)
28,BMW,,National Trademark Registration,Uruguay,Expired,,4821,MIEM-DNPI (Uruguay),37,BAYERISCHE MOTOREN WERKE AG. (Germany)
29,BMW,,National Trademark Registration,Zimbabwe,Registered,,1980000926,ZIPO (Zimbabwe),37,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
30,BMW,,National Trademark Registration,Zimbabwe,Registered,,1980000931,ZIPO (Zimbabwe),37,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
31,BMW,,Regional Trademark Registration,European Union,Registered,,018193816,EUIPO (European Union),"9, 14, 18, 21, 25, 28",Bayerische Motoren Werke Aktiengesellschaft (Germany)
32,BMW,,National Trademark Registration,UAE,Registered,,169966,MoE (UAE),36,ش. بايريش موتورين ويرك أكتينجزلشافت (Germany)
33,BMW,,National Trademark Registration,Estonia,Registered,,30934,EPA (Estonia),"12, 37",Bayerische Motoren Werke Aktiengesellschaft (Germany)
34,BMW,,Regional Trademark Registration,European Union,Registered,,018222666,EUIPO (European Union),"2, 3, 4, 7, 8, 9, 11, 12, 14, 16, 18, 21, 25, 27, 28, 34, 35, 36, 37, 38, 39, 40, 41, 42",Bayerische Motoren Werke Aktiengesellschaft (Germany)
35,BMW,,National Trademark Application,USA,Pending,,79309756,USPTO (USA),"9, 18, 28, 39, 16, 38, 37, 14, 25, 36, 35, 12, 21, 42",
36,BMW,,Regional Trademark Registration,European Union,Registered,,018187596,EUIPO (European Union),"9, 12, 16, 35, 36, 37, 38, 39, 42",Bayerische Motoren Werke Aktiengesellschaft (Germany)
37,bmw,,National Trademark Registration,Ukraine,Registered,,102096,UKRPATENT (Ukraine),"16, 37, 41, 42",Бурбеза Анатолій Анатолійович (Ukraine)
38,BMW,,National Trademark Registration,Indonesia,Registered,,IDM000805043,DGIP (Indonesia),45,BENNY MULIAWAN (Indonesia)
39,BMW,,National Trademark Registration,Indonesia,Expired,,IDM000017330,DGIP (Indonesia),30,A J U B dan IRAWAN SUSANTO (Indonesia)
40,BMW,,National Trademark Application,Indonesia,Ended,,D002011048161,DGIP (Indonesia),25,BUDIHARDJO KHONO (Indonesia)
41,BMW,,National Trademark Registration,Indonesia,Registered,,IDM000023536,DGIP (Indonesia),25,Bayerische Motoren Werke Aktiengesellschaft (Germany)
42,BMW,,National Trademark Registration,Indonesia,Registered,,IDM000116658,DGIP (Indonesia),25,Bayerische Motoren Werke Aktiengesellschaft (Germany)
43,BMW,,National Trademark Application,Indonesia,Ended,,D002011022256,DGIP (Indonesia),25,Ir. Hikmat R. (Indonesia)
44,BMW,,National Trademark Registration,Philippines,Registered,,1320641,IPOPHL (Philippines),4,Bayerische Motoren Werke Aktiengesellschaft (Germany)
45,BMW,,National Trademark Registration,Philippines,Registered,,9101,IPOPHL (Philippines),25,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
46,BMW,,National Trademark Registration,Tunisia,Registered,,100/1320641,INNORPI (Tunisia),4,Bayerische Motoren Werke Aktiengesellschaft (Germany)
47,BMW,,National Trademark Registration,USA,Registered,,2752258,USPTO (USA),"9, 7, 18, 6, 28, 16, 4, 3, 14, 25, 12, 11, 21, 20",Bayerische Motoren Werke Aktiengesellschaft (Germany)
48,BMW,,National Trademark Registration,Malaysia,Registered,,06016361,MyIPO (Malaysia),36,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
49,BMW,,National Trademark Application,Malaysia,Ended,,M/095266,MyIPO (Malaysia),9,TAI KWONG BATTERY INDUSTRIES SDN. BHD. (Malaysia)
50,BMW,,National Trademark Registration,Uruguay,Expired,,178403,MIEM-DNPI (Uruguay),"7, 12, 22",BAYERISCHE MOTOREN WERKE AG. (Uruguay)
51,BMW,,National Trademark Application,Thailand,Ended,,259356,DIP (Thailand),11,นายวันชัย บุญยรัตน์พันธ์
52,BMW,,National Trademark Application,Thailand,Pending,,190129661,DIP (Thailand),14,ไบเออริสเช่ โมโตเรน เวอร์เค้อ อัคเทียนเกเซลล์ชาฟท์
53,BMW,,National Trademark Application,Thailand,Pending,,190129666,DIP (Thailand),7,ไบเออริสเช่ โมโตเรน เวอร์เค้อ อัคเทียนเกเซลล์ชาฟท์
54,BMW,,National Trademark Registration,Namibia,Registered,,1998001316,BIPA (Namibia),42,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
55,BMW,,National Trademark Application,Namibia,Pending,,NA/T/1998/981316,BIPA (Namibia),42,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT a German company (Germany)
56,bmw,,National Trademark Registration,Singapore,Registered,,T6640741C,IPOS (Singapore),7,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
57,BMW,,National Trademark Application,Philippines,Ended,,42010003331,IPOPHL (Philippines),34,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
58,BMW,,National Trademark Registration,Japan,Registered,,3108005,JPO (Japan),35,バイエリシエ・モト―レンウエルケ・アクチエンゲゼルシヤフト
59,BMW,,National Trademark Registration,Japan,Registered,,3130786,JPO (Japan),40,バイエリシエ・モト―レンウエルケ・アクチエンゲゼルシヤフト
60,BMW,,National Trademark Registration,Japan,Registered,,4919217,JPO (Japan),36,バイエリシエ・モトーレンウエルケ・アクチエンゲゼルシヤフト
61,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001147930000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
62,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4101997120000,KIPO (Korea (Republic of)),"41, 44, 41",바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
63,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001127390000,KIPO (Korea (Republic of)),"17, 24, 26",바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
64,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001171090000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
65,BMW,,National Trademark Registration,Korea (Republic of),Expired,,4001153060000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
66,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001140230000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
67,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001141320000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
68,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001407650000,KIPO (Korea (Republic of)),"9, 7, 12",바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
69,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001147940000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
70,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001162650000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
71,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001147950000,KIPO (Korea (Republic of)),"21, 20, 9, 16",바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
72,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4102149970000,KIPO (Korea (Republic of)),43,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
73,BMW,,National Trademark Registration,Israel,Registered,,290231,ILPO (Israel),4,Bayerische Motoren Werke Aktiengesellschaft (Germany)
74,BMW,,National Trademark Registration,Japan,Registered,,1722710,JPO (Japan),"3, 4, 9, 11, 12, 14, 16, 18, 21, 25, 28, 34, 35, 36, 37, 38, 39, 41, 42",
75,BMW,,National Trademark Registration,Japan,Registered,,2007-360201,JPO (Japan),,
76,BMW,,National Trademark Registration,Japan,Registered,,2246136,JPO (Japan),"9, 10, 17, 20, 24, 25",バイエリシエ モト-レンウエルケ アクチエン ゲゼルシヤフト
77,BMW,,National Trademark Registration,Japan,Registered,,1627736,JPO (Japan),"9, 25, 28, 24",バイエリシエ モト-レンウエルケ アクチエンゲゼルシヤフト
78,BMW,,National Trademark Registration,Jordan,Registered,,24284,IPPD (Jordan),12,بايريتش موتورن ورك اكتنجزلشافت بي ام دبليو (Germany)
79,BMW,,National Trademark Registration,Madagascar,Registered,,M851,DoRG (Madagascar),"7, 12, 37",BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
80,BMW,,National Trademark Registration,Malawi,Registered,,1987/000176,COSOMA (Malawi),7,Bayerische Motoren Werke Aktiengesellschaft (Germany)
81,BMW,,National Trademark ,Morocco,Unknown,,30231,OMPIC (Morocco),"12, 25, 28, 9",BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
82,BMW,,National Trademark Application,Mexico,Ended,,0119851740801,IMPI (Mexico),7,"VENKRYL, S. DE R.L. DE C.V. (Mexico)"
83,BMW,,National Trademark Registration,Mongolia,Registered,,M-1320641,IPOM (Mongolia),4,Bayerische Motoren Werke Aktiengesellschaft (Germany)
84,BMW,,National Trademark Registration,Mexico,Registered,,1285033,IMPI (Mexico),30,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
85,BMW,,National Trademark Registration,Japan,Registered,,1991958,JPO (Japan),12,バイエリシエ モト-レンウエルケ アクチエンゲゼルシヤフト
86,BMW,,National Trademark Registration,Japan,Expired,,1722710,JPO (Japan),1,
87,BMW,,National Trademark Registration,Japan,Expired,,1722710,JPO (Japan),6,
88,BMW,,National Trademark Registration,Japan,Expired,,1722710,JPO (Japan),15,
89,BMW,,National Trademark Registration,Japan,Expired,,1722710,JPO (Japan),29,
90,BMW,,National Trademark Registration,Japan,Expired,,1722710,JPO (Japan),34,
91,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001118900000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
92,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001106130000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
93,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001140230000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
