,Brand_name,Logo,IPR,Designation,Status,Status date,Number,Office,Nice_classification,Owner
94,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4100071440000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
95,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001168000000,KIPO (Korea (Republic of)),"9, 7, 11, 12",바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
96,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001407650000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
97,BMW,,National Trademark Registration,Cambodia,Registered,,KH/M/1320641,DIP (Cambodia),4,Bayerische Motoren Werke Aktiengesellschaft (Germany)
98,BMW,,National Trademark Registration,Kenya,Registered,,T35576,KIPI (Kenya),7,"BMW AG, a German Corporation, organised and existing under the laws of German, manufacturers and merchants (Germany)"
99,BMW,,National Trademark Application,USA,Pending,,79308311,USPTO (USA),"41, 9, 18, 28, 39, 16, 38, 37, 14, 25, 36, 35, 12, 21, 42",Bayerische Motoren Werke Aktiengesellschaft (Germany)
100,BMW,,National Trademark Registration,USA,Registered,,613465,USPTO (USA),19,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
101,BMW,,National Trademark Registration,Thailand,Registered,,237426,DIP (Thailand),37,ไบเออริสเช่ โมโตเรน เวอร์เค้อ อัคเทียนเกเซลล์ชาฟท์
102,BMW,,National Trademark Application,Australia,Ended,,410631,IPA (Australia),24,Bayerische Motoren Werke Aktiengesellschaft (Germany)
103,BMW,,National Trademark Registration,Australia,Registered,,410621,IPA (Australia),"2, 4, 7, 9, 12, 16, 17, 18, 20, 21, 24, 25, 26, 28, 34, 36, 37, 39",Bayerische Motoren Werke Aktiengesellschaft (Germany)
104,BMW,,National Trademark Application,Australia,Ended,,410626,IPA (Australia),16,Bayerische Motoren Werke Aktiengesellschaft (Germany)
105,BMW,,National Trademark Application,Australia,Ended,,410636,IPA (Australia),36,Bayerische Motoren Werke Aktiengesellschaft (Germany)
106,BMW,,National Trademark Registration,Germany,Registered,,302019116271,DPMA (Germany),"12, 9, 16, 35, 36, 37, 38, 39, 42",Bayerische Motoren Werke Aktiengesellschaft (Germany)
107,BMW,,National Trademark Registration,Germany,Registered,,1026571,DPMA (Germany),36,Bayerische Motoren Werke AG (Germany)
108,BMW,,National Trademark Application,Germany,Ended,,3020152005018,DPMA (Germany),"15, 9, 11",Bayerische Musik Werkstatt GmbH (Germany)
109,BMW,,International Trademark Registration,"China, USA",Registered,,1583741,Madrid (WIPO),"5, 9, 10, 25","Bayerische Motoren Werke, Aktiengesellschaft (Germany)"
110,BMW,,International Trademark Registration,"Australia, Bahrain, Colombia, Curaçao, Georgia, Ghana, Israel, India, Iceland, Japan, Cambodia, Korea (Republic of), Lao People's Democratic Republic, Madagascar, Mexico, Norway, New Zealand, African Intellectual Property Organization, Oman, Philippines, Singapore, Sint Maarten (Dutch part), Turkmenistan, Tunisia, Turkey, Uzbekistan, Zambia, Albania, Armenia, Azerbaijan, Bosnia and Herzegovina, Belarus, Switzerland, China, Algeria, Egypt, France, Kenya, Kyrgyzstan, Kazakhstan, Morocco, Moldova (Republic of), Montenegro, Macedonia (the former Yugoslav Republic of), Mongolia, Serbia, Russian Federation, San Marino, Ukraine, Viet Nam",Registered,,1320641,Madrid (WIPO),4,"Bayerische Motoren Werke, Aktiengesellschaft (Germany)"
111,BMW,,National Trademark Registration,Botswana,Registered,,1982/007196,CIPA (Botswana),12,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (German Democratic Republic)
112,BMW,,National Trademark Application,Botswana,Ended,,BW/M/1982/007191,CIPA (Botswana),35,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
113,BMW,,National Trademark Registration,Botswana,Registered,,1983/007696,CIPA (Botswana),7,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (German Democratic Republic)
114,BMW,,National Trademark Registration,Botswana,Registered,,1981/006786,CIPA (Botswana),9,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
115,BMW,,National Trademark Registration,Botswana,Registered,,1998/000876,CIPA (Botswana),42,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (German Democratic Republic)
116,BMW,,National Trademark Registration,Germany,Registered,,302011037731,DPMA (Germany),"12, 3, 6, 8, 9, 11, 14, 16, 18, 20, 21, 24, 25, 26, 27, 28, 29, 30, 32",Bayerische Motoren Werke Aktiengesellschaft (Germany)
117,BMW,,National Trademark Application,Germany,Ended,,3020201009565,DPMA (Germany),"12, 9, 16, 35, 36, 37, 38, 39, 42",Bayerische Motoren Werke Aktiengesellschaft (Germany)
118,BMW,,National Trademark Registration,Germany,Registered,,302020102491,DPMA (Germany),12,Bayerische Motoren Werke Aktiengesellschaft (Germany)
119,BMW,,National Trademark Registration,Germany,Registered,,302020103441,DPMA (Germany),"12, 9, 14, 16, 18, 21, 25, 28, 35, 36, 37, 38, 39, 42",Bayerische Motoren Werke Aktiengesellschaft (Germany)
120,BMW,,National Trademark Registration,Australia,Registered,,616776,IPA (Australia),"6, 14",Bayerische Motoren Werke Aktiengesellschaft (Germany)
121,BMW,,National Trademark Application,Indonesia,Ended,,D002012053610,DGIP (Indonesia),16,TEGUH HANDOJO (Indonesia)
122,BMW,,National Trademark Registration,Indonesia,Registered,,IDM000023535,DGIP (Indonesia),16,"Bayerische Motoran Werke Aktiengesellschaft., (Germany)"
123,BMW,,National Trademark Registration,Indonesia,Registered,,IDM000022592,DGIP (Indonesia),18,Bayerische Motoren Werke Aktiengesellschaft (Germany)
124,BMW,,National Trademark Registration,Indonesia,Registered,,IDM000460272,DGIP (Indonesia),9,"Bayerische Motoren Werke Aktiengesellschaft, (Germany)"
125,BMW,,National Trademark Registration,Indonesia,Expired,,"453,331",DGIP (Indonesia),30,F.S. PRANAPSA WIDJAJA (Indonesia)
126,BMW,,National Trademark Registration,France,Registered,,1016795,INPI (France),"7, 12",BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
127,BMW,,National Trademark Registration,France,Registered,,1404700,INPI (France),"7, 12","BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT, Société de droit allemand (Germany)"
128,BMW,,National Trademark Registration,Estonia,Registered,,30933,EPA (Estonia),"12, 37",Bayerische Motoren Werke Aktiengesellschaft (Germany)
129,BMW,,National Trademark Registration,UAE,Registered,,166355,MoE (UAE),6,ش. بايريش موتورين ويرك أكتينجزلشافت (Germany)
130,BMW,,National Trademark Registration,UAE,Registered,,166365,MoE (UAE),26,ش. بايريش موتورين ويرك أكتينجزلشافت (Germany)
131,BMW,,National Trademark Registration,UAE,Registered,,166360,MoE (UAE),16,ش. بايريش موتورين ويرك أكتينجزلشافت (Germany)
132,BMW,,National Trademark Registration,UAE,Registered,,166370,MoE (UAE),32,ش. بايريش موتورين ويرك أكتينجزلشافت (Germany)
133,BMW,,National Trademark Registration,UAE,Registered,,337200,MoE (UAE),37,بايريش موتورين ويرك أكتينجزلشافت (Germany)
134,BMW,,National Trademark Registration,UAE,Registered,,337190,MoE (UAE),4,بايريش موتورين ويرك أكتينجزلشافت (Germany)
135,BMW,,National Trademark Registration,UAE,Registered,,337195,MoE (UAE),18,بايريش موتورين ويرك أكتينجزلشافت (Germany)
136,BMW,,National Trademark Registration,UAE,Registered,,257445,MoE (UAE),4,بايريش موتورين ويرك أكتينجزلشافت (Germany)
137,BMW,,National Trademark Registration,France,Expired,,1290290,INPI (France),"1, 2, 3, 6, 10, 15, 22, 28",BABOLAT MAILLOT WITT Société Anonyme (France)
138,BMW,,National Trademark Registration,Chile,Registered,,809053,INAPI (Chile),"12, 7",BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT
139,BMW,,National Trademark Registration,Chile,Registered,,1090867,INAPI (Chile),"35, 36",BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT
140,BMW,,National Trademark Registration,Chile,Registered,,1237048,INAPI (Chile),4,Bayerische Motoren Werke Aktiengesellschaft
141,BMW,,National Trademark Registration,Chile,Registered,,1102705,INAPI (Chile),25,Bayerische Motoren Werke Aktiengesellschaft
142,BMW,,National Trademark Registration,Australia,Registered,,1811330,IPA (Australia),4,Bayerische Motoren Werke Aktiengesellschaft (Germany)
143,BMW,,National Trademark Registration,India,Registered,,324370,CGDPTM (India),12,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
144,BMW,,National Trademark Registration,India,Registered,,1488005,CGDPTM (India),36,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT. (Germany)
145,BMW,,National Trademark Registration,Iceland,Registered,,V0102850,ISIPO (Iceland),4,Bayerische Motoren Werke Aktiengesellschaft (Germany)
146,BMW,,National Trademark Registration,Iceland,Registered,,V0102985,ISIPO (Iceland),4,Bayerische Motoren Werke Aktiengesellschaft (Germany)
147,BMW,,National Trademark Registration,Iceland,Registered,,V0034480,ISIPO (Iceland),37,Bayerische Motoren Werke AG (Germany)
148,BMW,,National Trademark Registration,Costa Rica,Expired,,125676,RNPCR (Costa Rica),37,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
149,BMW,,National Trademark Registration,Costa Rica,Registered,,294510,RNPCR (Costa Rica),"9, 12, 14, 18, 25, 28, 36, 37, 38, 39",BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
150,BMW,,National Trademark Registration,UAE,Registered,,169965,MoE (UAE),35,ش. بايريش موتورين ويرك أكتينجزلشافت (Germany)
151,BMW,,National Trademark Registration,Japan,Registered,,3124286,JPO (Japan),39,バイエリシエ・モト―レンウエルケ・アクチエンゲゼルシヤフト
152,BMW,,National Trademark Registration,Japan,Expired,,1722710,JPO (Japan),5,
153,BMW,,National Trademark Registration,Japan,Expired,,1722710,JPO (Japan),14,
154,BMW,,National Trademark Registration,Japan,Expired,,1722710,JPO (Japan),19,
155,BMW,,National Trademark Registration,Japan,Expired,,1722710,JPO (Japan),33,
156,BMW,,National Trademark Application,Korea (Republic of),Ended,,4020120070505,KIPO (Korea (Republic of)),10,주식회사 엘루시스 (Korea (Republic of))
157,BMW,,National Trademark Registration,Japan,Registered,,2014-361640,JPO (Japan),,
158,BMW,,National Trademark Registration,Japan,Registered,,5611244,JPO (Japan),35,バイエリシエ・モトーレンウエルケ・アクチエンゲゼルシヤフト
159,BMW,,National Trademark Registration,Japan,Registered,,1661587,JPO (Japan),"6, 8, 14, 18, 20, 13",バイエリシエ モト-レンウエルケ アクチエンゲゼルシヤフト
160,BMW,,National Trademark Registration,Japan,Registered,,1751217,JPO (Japan),"9, 14, 23",バイエリシエ モト-レンウエルケ アクチエン ゲゼルシヤフト
161,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001168000000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
162,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001124540000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
163,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001162650000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
164,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001156930000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
165,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4102195550000,KIPO (Korea (Republic of)),35,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
166,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001156930000,KIPO (Korea (Republic of)),"4, 34, 11",바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
167,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001147950000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
168,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4101997110000,KIPO (Korea (Republic of)),"41, 44, 41",바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
169,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001140230000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
170,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001156930000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
171,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4102147380000,KIPO (Korea (Republic of)),43,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
172,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001147930000,KIPO (Korea (Republic of)),"16, 2",바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
173,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001462270000,KIPO (Korea (Republic of)),"9, 17, 24, 25, 16, 26, 14",바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
174,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001118900000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
175,BMW,,National Trademark Registration,Korea (Republic of),Registered,,4001106130000,KIPO (Korea (Republic of)),,바이에리셰 모토렌 베르케 악티엔게젤샤프트 (Germany)
176,BMW,,National Trademark Registration,Mexico,Registered,,967579,IMPI (Mexico),41,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
177,BMW,,National Trademark Registration,Mexico,Registered,,1285234,IMPI (Mexico),3,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
178,BMW,,National Trademark Registration,Mexico,Registered,,1285032,IMPI (Mexico),29,BAYERISCHE MOTOREN WERKE AKTIENGESELLSCHAFT (Germany)
179,BMW,,National Trademark Registration,Mongolia,Registered,,M-0663925,IPOM (Mongolia),"5, 17, 42, 26, 13, 32, 25, 20, 39, 10, 18, 7, 23, 22, 33, 1, 29, 37, 8, 38, 35, 2, 4, 41, 28, 9, 24, 14, 16, 15, 11, 3, 21, 12, 40, 27, 30, 6, 36, 34",Bayerische Motoren Werke Aktiengesellschaft (Germany)
180,BMW,,National Trademark Registration,Japan,Registered,,428654,JPO (Japan),12,バイエリシエ モト-レン ウエルケ アクチエンゲゼルシヤフト
